

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Mar 10 22:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2,group=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	text36,local,class=CODE,merge=1,delta=2
    50                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Version 2.40
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                     _UART_RX_config
                     _UART_TX_config
                    _UART_write_char
                            ___fltol
                           ___xxtofl
                             _adc_RO
                        _adc_channel
                          _adc_setup
                       _dht11_config
                         _dht11_read
                              _round
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    20      3    2031
                                             14 BANK0     15    12      3
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 BANK0      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _round                                                8     4      4    6935
                                             42 BANK0      8     4      4
                            ___fladd
                            ___flsub
                              _trunc
 ---------------------------------------------------------------------------------
 (2) _trunc                                               10     6      4    1974
                                             24 BANK0     10     6      4
                            ___fltol
                           ___xxtofl
                              _frexp
 ---------------------------------------------------------------------------------
 (3) _frexp                                                7     2      5     728
                                             12 BANK0      7     2      5
                             ___fleq
 ---------------------------------------------------------------------------------
 (4) ___fleq                                              12     4      8     368
                                              0 BANK0     12     4      8
 ---------------------------------------------------------------------------------
 (3) ___xxtofl                                            14    10      4     550
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (3) ___fltol                                             10     6      4     381
                                             14 BANK0     10     6      4
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             34 BANK0      8     0      8
                            ___fladd
                              _trunc (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                              0 BANK0     20    12      8
 ---------------------------------------------------------------------------------
 (1) _dht11_read                                           6     5      1     534
                                              4 BANK0      6     5      1
                             ___bmul
                    _dht11_read_byte
 ---------------------------------------------------------------------------------
 (2) _dht11_read_byte                                      2     2      0      46
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     244
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _dht11_config                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_setup                                            2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _adc_channel                                          2     0      2      98
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_RO                                               2     2      0      44
                                              2 BANK0      2     2      0
                         _adc_output
                           _adc_read
 ---------------------------------------------------------------------------------
 (2) _adc_read                                             2     2      0      22
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _adc_output                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_write_char                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_config                                       2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _UART_RX_config                                       2     0      2     120
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     724
                                              5 BANK0      7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 BANK0      4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     836
                                              4 BANK0      6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      8     4      4     412
                                             14 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 BANK0     14     6      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                  4     4      0       0
                                              4 COMMON     4     4      0
                     _UART_read_char
 ---------------------------------------------------------------------------------
 (6) _UART_read_char                                       4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___lldiv
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _UART_RX_config
   _UART_TX_config
   _UART_write_char
   ___fltol
     ___xxtofl (ARG)
   ___xxtofl
   _adc_RO
     _adc_output
     _adc_read
   _adc_channel
   _adc_setup
   _dht11_config
   _dht11_read
     ___bmul
     _dht11_read_byte
   _round
     ___fladd
     ___flsub
       ___fladd
       _trunc (ARG)
         ___fltol
         ___xxtofl
         _frexp
           ___fleq
     _trunc
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _isr (ROOT)
   _UART_read_char

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      72       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     36      3C       5       75.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     27      2C       7       55.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      72      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Mar 10 22:52:23 2023

                       pc 0002            ___bmul@product 0022               _SSPSTATbits 0094  
                      _BF 04A0                        l90 0B69                        l91 0B6A  
                      l92 0B70                        l93 0B71                        l94 0B77  
                      l96 0B78                        l88 0B62                        l89 0B63  
                      l99 0B1E                        fsr 0004       ___wmul@multiplicand 0022  
                     TMR0 0001                       l102 0A7B                       l111 0EB8  
                     l120 0D1A                       l114 0C5E                       l108 0DAC  
                     l301 0A7F                       l304 0A89                       l240 0C25  
                     l250 06AD                       l251 06B4                       l252 06BB  
                     l260 071F                       l244 068A                       l340 0A65  
                     l332 0BF3                       l165 0C98                       l253 06C2  
                     l270 0AD0                       l254 06C9                       l246 0691  
                     l238 0C02                       l334 0BDF                       l263 0A97  
                     l255 06D0                       l247 0698                       l239 0C05  
                     l343 0740                       l256 06D7                       l248 069F  
                     l352 075A                       l257 06DE                       l249 06A6  
                     l337 0BE3                       l329 0BD2                       l258 06E5  
                     l506 0AE7                       l346 07A9                       l267 0A6E  
                     l516 0F87                       l348 074D                       l295 0B02  
                     l480 0BAB                       l298 0B3A                       l650 0DE7  
                     l482 0BC3                       l651 0DFC                       l804 0211  
                     l476 05CE                       l815 0271                       l807 024F  
                     l816 027B                       l752 0D60                       l673 0FEA  
                     l913 05F3                       l649 0DCB                       l666 0FFF  
                     l762 0CD4                       l819 0B9C                       l915 0688  
                     l676 0FFF                       l773 007F                       l933 0ABA  
                     l926 0652                       l927 065E                       l919 0636  
                     l951 07FD                       l944 0E56                       l777 0102  
                     l794 01CB                       l786 027B                       l938 0F1F  
                     l779 00DB                       l798 01EF                       _GIE 005F  
                     _RD3 0043                       _RD4 0044                       _RD5 0045  
                     _RD6 0046                       _RD7 0047                       _bpm 00C7  
                     _isr 0B3B                       fsr0 0004                       indf 0000  
            ___fltol@exp1 0037                      l2111 0024                      l2201 00EC  
                    l2121 0037                      l2113 0029                      l2105 0FDF  
                    l2211 010B                      l2203 00ED                      l2131 004F  
                    l2123 003C                      l2115 002D                      l2107 0FEF  
                    l2301 0276                      l2221 0133                      l2205 00F6  
                    l2141 0061                      l2133 0052                      l2125 0044  
                    l2117 0031                      l2109 0FF4                      l2061 0DFB  
                    l2053 0DAD                      l2071 0B6E                      l2303 027A  
                    l2231 014A                      l2223 013A                      l2215 0114  
                    l2207 00FA                      l2151 0075                      l2143 0062  
                    l2135 0058                      l2127 0045                      l2119 0032  
                    l2311 05EB                      l2055 0DC3                      l2073 0B75  
                    l2065 0B5C                      l2401 0A6C                      l2241 01AE  
                    l2225 013C                      l2217 012B                      l2209 0106  
                    l2233 014F                      l2161 008F                      l2145 0067  
                    l2153 0077                      l2137 0059                      l2129 0047  
                    l2081 0F9C                      l2321 0614                      l2313 05FB  
                    l2305 05D2                      l2057 0DDF                      l2067 0B60  
                    l2403 0A6D                      l2251 01E1                      l2235 0165  
                    l2243 01BD                      l2227 0140                      l2219 012F  
                    l2171 0099                      l2163 0091                      l2155 0085  
                    l2147 006C                      l2139 005D                      l2091 0FBE  
                    l2083 0FAF                      l2075 0F88                      l2331 0648  
                    l2323 061B                      l2307 05D7                      l2059 0DF9  
                    l2069 0B67                      l2421 0BD6                      l2413 0BC8  
                    l2261 01F8                      l2253 01EA                      l2245 01D3  
                    l2237 01A3                      l2229 0141                      l2181 00A3  
                    l2173 009B                      l2165 0093                      l2157 0089  
                    l2149 0074                      l2085 0FB0                      l2077 0F93  
                    l2341 067B                      l2333 064C                      l2325 061F  
                    l2317 0604                      l2309 05DB                      l2501 0D1B  
                    l2431 0BEC                      l2423 0BD8                      l2415 0BCA  
                    l2407 0BC4                      l2271 0208                      l2263 01FD  
                    l2255 01EE                      l2247 01D8                      l2239 01A9  
                    l2191 00AC                      l2183 00A5                      l2175 009D  
                    l2167 0095                      l2159 008D                      l2087 0FB8  
                    l2343 067F                      l2335 0656                      l2327 062D  
                    l2319 0607                      l2351 07C5                      l2511 0D33  
                    l2503 0D1F                      l2601 0AFF                      l2433 0BF2  
                    l2417 0BD0                      l2281 0229                      l2273 020E  
                    l2257 01F3                      l2265 01FF                      l2193 00C3  
                    l2185 00A7                      l2177 009F                      l2169 0097  
                    l2097 0FC6                      l2089 0FBA                      l2345 0680  
                    l2337 0660                      l2329 063D                      l2361 07FC  
                    l2521 0D56                      l2513 0D37                      l2505 0D25  
                    l2441 0AB1                      l2371 0B10                      l2603 0B00  
                    l2611 0B2C                      l2291 0261                      l2283 022D  
                    l2259 01F6                      l2267 0203                      l2195 00DF  
                    l2187 00A9                      l2179 00A1                      l2099 0FD8  
                    l2339 0676                      l2355 07CE                      l2515 0D48  
                    l2507 0D28                      l2523 0D5C                      l2531 0CA4  
                    l2451 0BA1                      l2443 0AB7                      l2373 0B1B  
                    l2365 0B06                      l2381 0C3E                      l2605 0B01  
                    l2613 0B32                      l2621 0A60                      l2429 0BE6  
                    l2701 0732                      l2293 0266                      l2285 024B  
                    l2277 0216                      l2269 0204                      l2197 00E6  
                    l2189 00AB                      l2357 07EB                      l2349 07AA  
                    l2517 0D4E                      l2509 0D2F                      l2541 0CC3  
                    l2533 0CAB                      l2453 0BA5                      l2445 0AB9  
                    l2437 0AAA                      l2367 0B07                      l2391 0C54  
                    l2383 0C41                      l2375 0C29                      l2615 0B35  
                    l2607 0B1F                      l2631 0C12                      l2623 0BF7  
                    l2471 0ADF                      l2463 0AD4                      l2711 0746  
                    l2703 0735                      l2295 0267                      l2287 0254  
                    l2279 021B                      l2199 00E8                      l2551 0B7D  
                    l2359 07F8                      l2519 0D4F                      l2543 0CCA  
                    l2535 0CAF                      l2527 0C99                      l2455 0BB2  
                    l2439 0AAB                      l2481 0F35                      l2369 0B0D  
                    l2393 0C5B                      l2385 0C48                      l2377 0C2F  
                    l2617 0B36                      l2609 0B26                      l2633 0C14  
                    l2625 0BFC                      l2473 0AE6                      l2465 0AD5  
                    l2721 075E                      l2705 0739                      l2297 026B  
                    l2289 0259                      l2537 0CB3                      l2529 0CA1  
                    l2545 0CD0                      l2457 0BB9                      l2449 0B9D  
                    l2801 054C                      l2491 0F6F                      l2483 0F42  
                    l2651 0E5D                      l2387 0C4B                      l2379 0C30  
                    l2619 0B37                      l2395 0A8D                      l2643 06EC  
                    l2635 0C1B                      l2627 0C08                      l2467 0AD9  
                    l2731 0769                      l2715 0751                      l2299 026D  
                    l2563 0E1D                      l2555 0DFD                      l2539 0CBD  
                    l2459 0BBF                      l2811 056B                      l2803 0558  
                    l2493 0F70                      l2485 0F46                      l2477 0F20  
                    l2581 0C63                      l2653 0E67                      l2661 0D64  
                    l2389 0C51                      l2397 0A96                      l2637 0C1E  
                    l2629 0C0C                      l2469 0ADD                      l2733 0771  
                    l2717 0753                      l2709 0744                      l2549 0B79  
                    l2565 0E26                      l2557 0E0E                      l2821 05B1  
                    l2813 0577                      l2805 055C                      l2901 0353  
                    l2495 0F79                      l2487 0F4F                      l2479 0F32  
                    l2583 0C66                      l2655 0E77                      l2663 0D69  
                    l2671 0D88                      l2591 0AE8                      l2399 0A66  
                    l2639 0689                      l2743 078B                      l2735 0775  
                    l2727 075F                      l2567 0E27                      l2559 0E14  
                    l2751 0F08                      l2815 057A                      l2807 0562  
                    l2823 05BA                      l2911 03D6                      l2903 0361  
                    l2489 0F61                      l2497 0F7F                      l2585 0C95  
                    l2657 0E7D                      l2649 0E57                      l2673 0D8E  
                    l2665 0D76                      l2681 0CD5                      l2593 0AEF  
                    l2833 0A7F                      l2737 077B                      l2569 0E4E  
                    l2817 05A8                      l2809 0567                      l2825 05CA  
                    l2761 0493                      l2921 0441                      l2913 03F7  
                    l2905 036A                      l2587 0C96                      l2579 0C5F  
                    l2659 0A6F                      l2675 0D9B                      l2667 0D79  
                    l2683 0CDA                      l2595 0AF5                      l2835 0A85  
                    l2691 0AC4                      l2739 0784                      l2747 0EB9  
                    l2819 05AD                      l2771 04C4                      l2763 0498  
                    l2755 0485                      l2931 0476                      l2923 044C  
                    l2915 040D                      l2907 0374                      l2851 029B  
                    l2843 027C                      l2589 0C97                      l2677 0D9E  
                    l2669 0D7F                      l2685 0CF6                      l2597 0AFB  
                    l2693 0ACB                      l2749 0EE9                      l2773 04D7  
                    l2781 04F1                      l2765 049B                      l2757 0488  
                    l2925 0456                      l2917 0422                      l2909 03A3  
                    l2861 02AE                      l2853 02A6                      l2845 028B  
                    l2679 0DA4                      l2687 0CFE                      l2599 0AFE  
                    l2783 050D                      l2775 04DB                      l2767 04AB  
                    l2759 048E                      l2927 0461                      l2919 0437  
                    l2871 02D4                      l2863 02BC                      l2855 02A9  
                    l2847 028E                      l2689 0ABE                      l2697 0723  
                    l2793 051B                      l2785 0515                      l2777 04EC  
                    l2769 04AF                      l2929 046B                      l2881 02EC  
                    l2873 02D5                      l2865 02C1                      l2857 02AC  
                    l2849 0290                      l2699 0727                      l2787 0519  
                    l2891 031E                      l2883 02F1                      l2875 02D8  
                    l2867 02C7                      l2859 02AD                      l2797 0537  
                    l2893 0329                      l2885 0300                      l2877 02DB  
                    l2869 02D1                      l2991 06F3                      l2799 0541  
                    l2895 0333                      l2887 030F                      l2879 02DE  
                    l2897 033E                      l2889 0314                      l2899 0348  
                    l2989 0505                      ?_isr 0070                      STR_1 0823  
                    STR_2 081A                      STR_3 082C                      STR_4 0828  
                    STR_5 0828                      STR_6 0828                      u2000 0190  
                    u2001 0191                      u2010 01AE                      u2002 0196  
                    u2011 01AD                      u2003 0197                      u2100 020E  
                    u2020 01D3                      u2101 020D                      u2021 01D2  
                    u2110 0215                      u2030 01D8                      u2111 0214  
                    u2031 01D7                      u2200 027A                      u2120 021B  
                    u3000 05BA                      u2201 0279                      u2121 021A  
                    u3001 05B9                      u2130 022D                      u2050 01EE  
                    u2210 05D7                      u3010 05CA                      u2131 022C  
                    u2051 01ED                      u2211 05D6                      u3011 05C9  
                    u3020 0A85                      u2140 023C                      u2060 01F3  
                    u2300 0652                      u2220 05DB                      u3021 0A84  
                    u2061 01F2                      u2045 01E3                      u2301 0651  
                    u2221 05DA                      u2150 024B                      u2070 01FD  
                    u2310 0656                      u2230 05FB                      u2151 024A  
                    u2071 01FC                      u2311 0655                      u2231 05FA  
                    u2400 0BDE                      u2160 0254                      u2080 0203  
                    u2320 066B                      u1600 0DF9                      u2401 0BDD  
                    u2161 0253                      u2145 0237                      u2081 0202  
                    u1601 0DF8                      u1610 0B60                      u2410 0BE3  
                    u2170 0259                      u2090 0208                      u2330 067B  
                    u2250 061A                      u1611 0B5F                      u3107 0C22  
                    u2411 0BE2                      u2171 0258                      u2091 0207  
                    u2331 067A                      u2251 0619                      u1620 0B67  
                    u2500 0AE6                      u2420 0BF2                      u2180 0266  
                    u1700 0FD7                      u2340 067F                      u1621 0B66  
                    u3117 0AC8                      u2501 0AE5                      u2421 0BF1  
                    u2181 0265                      u1701 0FD6                      u2341 067E  
                    u2325 0666                      u2245 060C                      u1605 0DF5  
                    u3037 02B6                      u2510 0F32                      u1630 0B6E  
                    u2190 026B                      u1710 0FDE                      u2270 063C  
                    u2350 07C5                      u2430 0AB1                      u2511 0F31  
                    u1631 0B6D                      u3127 0C45                      u2191 026A  
                    u1711 0FDD                      u2271 063B                      u2351 07C4  
                    u2431 0AB0                      u3047 02E6                      u1640 0B75  
                    u1800 0067                      u2600 0D37                      u2440 0AB7  
                    u1641 0B74                      u3137 0C58                      u1801 0066  
                    u2265 062E                      u2601 0D36                      u2441 0AB6  
                    u3057 02F9                      u2530 0F46                      u2370 0A6C  
                    u1810 006C                      u1730 0FEF                      u1650 0F93  
                    u2290 064C                      u2450 0BA5                      u2531 0F45  
                    u3147 0E63                      u2371 0A6B                      u1811 006B  
                    u1731 0FEE                      u1651 0F92                      u2291 064B  
                    u2451 0BA4                      u3067 0308                      u2380 0BD0  
                    u1900 0102                      u1820 0085                      u1740 0FF4  
                    u1660 0FAA                      u1580 0DC3                      u2620 0D48  
                    u2700 0CD0                      u2525 0F37                      u3157 0E73  
                    u2365 0C33                      u2381 0BCF                      u1901 0101  
                    u1821 0084                      u1741 0FF3                      u1725 0FE1  
                    u2285 0641                      u1581 0DC2                      u2621 0D47  
                    u2701 0CCF                      u3077 035B                      u2550 0F61  
                    u2390 0BD6                      u1910 0106                      u1830 0089  
                    u1750 0031                      u1670 0FBE                      u1590 0DDF  
                    u2710 0E14                      u2551 0F60                      u3167 0E83  
                    u2391 0BD5                      u3087 072D                      u1911 0105  
                    u1831 0088                      u1751 0030                      u1671 0FBD  
                    u1591 0DDE                      u2711 0E13                      u2615 0D38  
                    u2800 0CE4                      u1920 010B                      u1840 00C3  
                    u1760 0037                      u1680 0FC5                      u2720 0E26  
                    u2640 0D5C                      u2480 0BBF                      u2545 0F48  
                    u3177 0B16                      u3097 0C18                      u1921 010A  
                    u1841 00C2                      u1761 0036                      u1681 0FC4  
                    u1665 0FA5                      u2721 0E25                      u2641 0D5B  
                    u2625 0D44                      u2481 0BBE                      u2465 0BAC  
                    u2570 0F7F                      u2810 0D08                      u2490 0AD9  
                    u1850 00CE                      u1770 003C                      u2650 0CA1  
                    u2571 0F7E                      u2555 0F5D                      u2491 0AD8  
                    u1931 011D                      u1851 00CC                      u1771 003B  
                    u2635 0D50                      u2651 0CA0                      u2475 0BB3  
                    u2740 0C76                      u2820 0D1A                      u2900 077B  
                    u1940 012F                      u1932 0124                      u1860 00CF  
                    u1780 0058                      u2580 0D25                      u2565 0F71  
                    u2821 0D19                      u2901 077A                      u1941 012E  
                    u1933 012B                      u1845 00BF                      u1781 0057  
                    u2581 0D24                      u2750 0BFC                      u2910 078A  
                    u2830 073F                      u1950 0133                      u1870 00DF  
                    u1790 0061                      u2670 0CB3                      u2751 0BFB  
                    u2911 0789                      u2831 073E                      u1951 0132  
                    u1871 00DE                      u1791 0060                      u1695 0FC7  
                    u2671 0CB2                      u2760 0D69                      u2840 0744  
                    u1960 0140                      u1880 00EC                      u2680 0CBD  
                    u2920 048E                      u2745 0C71                      u2761 0D68  
                    u2841 0743                      u1961 013F                      u1881 00EB  
                    u2681 0CBC                      u2665 0CA5                      u2921 048D  
                    u2850 074C                      u2930 04AB                      u2851 074B  
                    u2595 0D29                      u2931 04AA                      _PEIE 005E  
                    u2780 0D8E                      u2860 0751                      u1980 0165  
                    u2940 04EB                      u2781 0D8D                      u2861 0750  
                    u1981 0164                      u2685 0CB9                      u2941 04EA  
                    u2870 0759                      u2950 0536                      u2775 0D6F  
                    u2871 0758                      u1991 017C                      u1983 0161  
                    u1975 0143                      u1895 00EF                      u2695 0CC4  
                    u2951 0535                      u2880 075E                      u1992 017D  
                    u2960 0541                      u2881 075D                      u1993 0182  
                    u2961 0540                      u2890 0768                      u1994 0183  
                    u2970 054C                      u2795 0D94                      u2891 0767  
                    u1995 0188                      u2971 054B                      u2955 0532  
                    u1996 0189                      u2980 0562                      u2981 0561  
                    u2990 0577                      i1l63 0B52                      u2991 0576  
                    u2975 0548                      _TMR0 0001         ?_Lcd_Write_String 0025  
                    _main 027C                      _temp 00CA                      btemp 007E  
                    start 000C        ??_Lcd_Write_String 0027           __end_of_Lcd_Cmd 0B1F  
       ___bmul@multiplier 0023                     ??_isr 0074          ?_I2C_Master_Init 002E  
            _dht11_config 0A60             ___fltol@sign1 0036           __end_of___fladd 027C  
                   ?_main 0070           __end_of___flsub 0B9D           __end_of___fltol 1000  
                   _ANSEL 0188           __end_of___lldiv 0F88           __end_of___lwdiv 0D61  
                   i1l310 0AA6                     i1l307 0A98                     i1l309 0A9E  
         __end_of___lwmod 0CD5                     _RCREG 001A                     _SPBRG 0099  
                   _PORTC 0007                     _PORTD 0008                     _TRISD 0088  
                   _SSPIE 0463                     _SSPIF 0063                     _TXREG 0019  
         __end_of_dpowers 081A                     _frexp 07AA                     _errno 0078  
                   _humid 00CB           __end_of_isdigit 0ABB                     _round 0EB9  
                   _trunc 0DFD                     pclath 000A                     status 0003  
                   wtemp0 007E           __end_of_sprintf 05CF          __end_of_Lcd_Init 0EB9  
        __end_of_Lcd_Port 0B79           __initialization 000F              __end_of_main 0482  
                  ??_main 0052                    ?_frexp 002C                    _ADRESH 001E  
                  ?_round 004A                    _ANSELH 0189                    ?_trunc 0038  
        __end_of_adc_read 0A98                    i1l2573 0A98                    i1l2575 0A9F  
                  i1l2841 0B49                    i1l2837 0B3B                    i1l2839 0B46  
                  u318_27 0B4D                    u273_20 0A9E                    u273_21 0A9D  
               ??_Lcd_Cmd 0021                    _SPBRGH 009A                    _SSPADD 0093  
                  _TRISC3 043B                    _TRISC4 043C                    _SSPCON 0014  
                  _SSPBUF 0013          __end_of___xxtofl 0689                    _adc_RO 0ABB  
                  ___bmul 0AD1                    ___fleq 0DAD                 ??___fladd 0028  
                  ___wmul 0B9D                 ??___flsub 004A                 ??___fltol 0032  
               ??___lldiv 0028                 ??___lwdiv 0024                 ??___lwmod 002C  
          dht11_read@phum 0028                 ??_isdigit 0020           _UART_write_char 0A7C  
                  saved_w 007E                    round@f 004E                    round@x 004A  
               ??_sprintf 0031                    trunc@i 003C                    trunc@x 0038  
         Lcd_Set_Cursor@a 0026           Lcd_Set_Cursor@b 0024           Lcd_Set_Cursor@y 0028  
         Lcd_Set_Cursor@z 0027             adc_RO@channel 0023              ___xxtofl@arg 002A  
            ___xxtofl@exp 0029              ___xxtofl@val 0020                ___fleq@ff1 0020  
              ___fleq@ff2 0024   __end_of__initialization 0020         __end_of_Lcd_Clear 0A7C  
              ___fltol@f1 002E       ___bmul@multiplicand 0020            __pcstackCOMMON 0070  
